job_title,company_name,time_posted,location
AI Business Analyst,Mandrill Tech Sdn Bhd,4 months ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Machine Learning Engineer,Finexus Group,2 weeks ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
"Intern - Data Scientist (Data Analytics), Mobility",Grab,1 week ago,"Petaling Jaya, Selangor, Malaysia"
Associate Data Scientist,Snappymob,1 week ago,"Taman Wilayah, Federal Territory of Kuala Lumpur, Malaysia"
AI Specialist,CelcomDigi,2 weeks ago,"Subang Jaya, Selangor, Malaysia"
AI Prompt Engineer,World MasterClass,1 month ago,"Puchong, Selangor, Malaysia"
SEA- Analytics & Digitalization Specialist/ Executive/ Senior Executive,Deloitte,2 weeks ago,"Federal Territory of Kuala Lumpur, Malaysia"
Data Manager,Teleport,4 weeks ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Product Specialist AI/ML,r3 Consultant,1 week ago,"Cyberjaya, Selangor, Malaysia"
"Intern, Data Scientist (Analytics) - Deliveries",Grab,1 week ago,"Petaling Jaya, Selangor, Malaysia"
Machine Learning Scientist,MoneyLion,1 month ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Graduate Trainee – Software Engineer,DHL,2 weeks ago,"Cyberjaya, Selangor, Malaysia"
Data Scientist (Internal Audit),Maxis,2 weeks ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Freelance Automotive Engineer - AI Tutor (Talent pool),Mindrift,4 days ago,Malaysia
AI/ML Strategy Champion,Keysight Technologies,1 month ago,"Taman Pulau Pinang, Penang, Malaysia"
Product Analysis Sr. Specialist,Lenovo,3 weeks ago,"Petaling Jaya, Selangor, Malaysia"
Machine Learning Engineer,ThunderSoft,1 week ago,"Penang, Malaysia"
AI/ML Strategy Champion,Keysight Technologies,1 week ago,"Bayan Lepas, Penang, Malaysia"
Chief Technology Officer – Artificial Intelligence (Nasdaq Listed),PeopleLAKE Group,6 days ago,"Federal Territory of Kuala Lumpur, Malaysia"
Machine Learning Lead - MY868221,Morgan Philips Group,5 days ago,Malaysia
,,,
,,,
,,,
,,,
Generative AI Specialist,Experian Asia Pacific,1 day ago,"Cyberjaya, Selangor, Malaysia"
,,,
Full Stack Web Developer Intern,A Serious Company,9 months ago,"Taman Wilayah, Federal Territory of Kuala Lumpur, Malaysia"
Batak Angkola transcribers (Remote),Sigma AI,8 months ago,Malaysia
,,,
,,,
,,,
Iban Transcribers - Latin Script (Remote),Sigma AI,7 months ago,Malaysia
Senior Data Scientist,Arvato Systems,1 week ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Python Developer,eTeam,2 weeks ago,Greater Kuala Lumpur
Mechatronics Engineer Internship,SmartB Solutions,1 month ago,"Petaling Jaya, Selangor, Malaysia"
2025 Intern - IT (Business Intelligence & Data Analytics),NXP Semiconductors,1 week ago,"Kuala Lumpur City, Federal Territory of Kuala Lumpur, Malaysia"
Freelance Journalist - AI Tutor (Talent pool),Mindrift,1 week ago,Malaysia
Data Analyst,AI Rudder,6 days ago,Greater Kuala Lumpur
"Manager, Analytics",AFFIN Group,1 year ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Senior Data Scientist - QuantumBlack,"QuantumBlack, AI by McKinsey",1 week ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Lecturer/ Senior Lecturer (Computer Science/Software Engineering/AI/Data Science),Monash University Malaysia,1 week ago,"Subang Jaya, Selangor, Malaysia"
* Inca nu ai gasit in lista rolul potrivit? Lasa-ne CV-ul!,Global Jobs,2 weeks ago,"Bandar Banang Jaya, Johore, Malaysia"
Analyst (Sales & Product),Blue Bolt Labs,1 week ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Data & AI Consultant,SoftwareOne,2 days ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Lead Product Manager,Mudah.my,2 days ago,"Kuala Lumpur City, Federal Territory of Kuala Lumpur, Malaysia"
Principal Project Manager,Cognite,1 day ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Senior Data Scientist,Arvato Systems Malaysia,2 weeks ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Solution Specialist (GeoAI) (Analytics) (Based in Shah Alam),Esri Malaysia,3 days ago,"Shah Alam, Selangor, Malaysia"
Junior Gameplay Programmer,Larian Studios,1 week ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Senior Machine Learning Engineer,Arvato Systems,1 week ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
R&D Software Engineer (Backend and AI/ML Deployment),Keysight Technologies,2 weeks ago,"Bayan Lepas, Penang, Malaysia"
Freelance Social Media Management Expert - AI Tutor (Talent pool),Mindrift,1 week ago,Malaysia
Business Development Manager AI SaaS,Kuanta,1 week ago,Greater Kuala Lumpur
AI Product Specialist - Client Operations,Doo Group,3 weeks ago,"Federal Territory of Kuala Lumpur, Malaysia"
AI Eğitimi için Seslendirme - Türkçe,Outlier,3 days ago,Malaysia
,,,
Freelance Chemistry Expert - AI Tutor (Talent pool),Mindrift,1 week ago,Malaysia
Technology Strategy & Advisory - Transformation Excellence - Data,Accenture Southeast Asia,1 month ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Head of Location Insights,ADA,2 weeks ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
,,,
,,,
Data & Digital Transformation Lead,Schneider Electric,1 month ago,"Petaling Jaya, Selangor, Malaysia"
"Product Manager, Entry",Keysight Technologies,3 days ago,"Taman Pulau Pinang, Penang, Malaysia"
,,,
,,,
,,,
"Senior Associate, Digital & AI Deployment",MRANTI,2 weeks ago,"Federal Territory of Kuala Lumpur, Malaysia"
MLOps Engineer,MoneyLion,1 month ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
,,,
,,,
Internship - Business System Operation,U Mobile,1 week ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Senior Product Manager - AI Products,CoinMarketCap,2 months ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Python Developer,eTeam,1 week ago,"Federal Territory of Kuala Lumpur, Malaysia"
Arabic (Saudi) AI Training,Outlier,2 days ago,Malaysia
Senior Graphic Designer,ZUS Coffee,1 month ago,"Subang Jaya, Selangor, Malaysia"
Product Strategy Lead,ADA,2 weeks ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Data Engineer,Ant International,2 weeks ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Fullstack Developer,Aarorn Technologies Inc,2 weeks ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
AI/RAG Application Developer - Azure,Ascendion,1 week ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Staff Machine Learning Engineer,bp,4 days ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Senior / Principal Data Scientist,PayNet (Payments Network Malaysia),6 days ago,"Federal Territory of Kuala Lumpur, Malaysia"
Data Analyst (Finance),Agilent Technologies,3 weeks ago,"Bayan Lepas, Penang, Malaysia"
Senior Product Manager - AI Products,CoinMarketCap,2 months ago,"Penang, Malaysia"
Senior Robotics Engineer,Meraque MY,1 day ago,"Puchong, Selangor, Malaysia"
"Senior Manager, Data & AI Strategy",Prudential Services Asia,1 month ago,"Kuala Lumpur City, Federal Territory of Kuala Lumpur, Malaysia"
GTM Engineer (Full-Stack),Naptha AI,4 weeks ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
PPA Project Manager,Nestlé,2 weeks ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Senior AI Developer,S&P Global,3 days ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Voice Acting for AI Training - Malay,Outlier,2 days ago,Malaysia
"Product Manager, Entry",Keysight Internet Infrastructure,3 days ago,"Penang, Penang, Malaysia"
Lead Data Scientist – Global Reporting & Analysis,Huntsman Corporation,1 day ago,"Petaling Jaya, Selangor, Malaysia"
,,,
Software Application Engineer,ViTrox Corporation Berhad,6 days ago,"Penang, Malaysia"
Investment Research Intern,Khaveen Investments,2 days ago,Greater Kuala Lumpur
Internship - IT Policy & Cyber Security (Data & Automation),U Mobile,2 weeks ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
Automation Engineer,UST Malaysia,5 days ago,"Penang, Malaysia"
,,,
Product Manager,AI Rudder,1 week ago,Greater Kuala Lumpur
Growth Manager (Remote),Smile,1 month ago,Malaysia
Full Stack Developer- Python,M TELECOMMUNICATIONS SDN BHD,1 week ago,"WP. Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
,,,
,,,
,,,
,,,
,,,
Senior AI Specialist,Nexperia,2 days ago,"Seremban, Negri Sembilan, Malaysia"
,,,
"Snr Exec/ AM, Facultative Reinsurance Placement Specialist (General Insurance)",Allianz Malaysia,1 week ago,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia"
,,,
,,,
